,2017,,,2018,,,2019,,,2020,,,2021,,,2022,,,2023,,
State_Code,Leg Control,Gov. Party,State Control,Leg Control,Gov. Party,State Control,Leg Control,Gov. Party,State Control,Leg Control,Gov. Party,State Control,Leg Control,Gov. Party,State Control,Leg Control,Gov. Party,State Control,Leg Control,Gov. Party,State Control
AL,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
AK,Rep,Ind,Divided,Rep,Ind,Divided,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
AZ,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Dem,Divided,Rep,Dem,Divided
AR,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
CA,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
CO,Split,Dem,Divided,Divided,Dem,Divided,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
CT,Split,Dem,Divided,Divided*,Dem,Divided,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
DE,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
FL,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
GA,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
HI,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
ID,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
IL,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
IN,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
IA,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
KS,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided
KY,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided
KA,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided
ME,Split,Rep,Divided,Divided,Rep,Divided,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
MD,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Dem,Dem,Dem,Dem,Dem
MA,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Dem,Dem,Dem,Dem,Dem
MI,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Dem,Dem,Dem,Dem,Dem,Dem
MN,Rep,Dem,Divided,Rep,Dem,Divided,Divided,Dem,Divided,Divided,Dem,Divided,Divided,Dem,Divided,Dem,Dem,Dem,Dem,Dem,Dem
MS,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
MO,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
MT,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
NE,N/A,Rep,N/A,N/A,Rep,N/A,N/A,Rep,N/A,N/A,Rep,N/A,N/A,Rep,N/A,N/A,Rep,N/A,N/A,Rep,N/A
NV,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Rep,Divided,Dem,Rep,Divided
NH,Rep,Rep,Rep,Rep,Rep,Rep,Dem,Rep,Divided,Dem,Rep,Divided,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
NJ,Dem,Rep,Divided,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
NM,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
NY,Dem*,Dem,Dem,Divided,Dem,Divided,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
NC,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided
ND,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
OH,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
OK,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
OR,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
PA,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Divided,Dem,Divided
RI,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
SC,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
SD,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
TN,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
TX,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
UT,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
VT,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided,Dem,Rep,Divided
VA,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Dem,Dem,Dem,Dem,Dem,Dem,Divided,Rep,Divided,Divided,Rep,Divided
WA,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem,Dem
WV,Rep,Dem,Divided,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep
WI,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided,Rep,Dem,Divided
WY,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep,Rep